,hour_3*0,hour_3*1
293,6.419225,7.202754
294,6.0448656,7.4662523
295,6.467709,8.693296
296,8.365669,9.461517
297,8.607339,6.57698
298,9.00407,4.892728
299,9.094567,3.969149
300,9.234363,3.0639482
301,19.660898,2.0170884
302,9.849106,5.468839
303,9.155356,2.2792153
304,5.3662224,-0.28771067
305,4.102364,0.13345432
306,3.0865345,1.0955572
307,2.6369421,4.289612
308,2.3666651,8.288198
309,1.3018603,10.307407
310,0.98694134,8.540344
311,0.75017405,8.695319
312,2.2800798,9.620849
313,4.363147,9.887592
314,6.2592297,9.341269
315,9.126592,10.557304
316,7.656401,9.77059
317,8.539541,7.8941793
318,10.26115,8.150579
319,11.279563,7.365107
320,12.431531,7.2010756
321,10.895322,7.117231
322,9.05539,6.043128
323,8.58783,5.053456
324,8.429578,5.009727
325,8.570328,4.463426
326,5.472946,1.4032474
327,4.021789,1.0045352
328,4.9016867,0.8350253
329,5.1099963,1.3801413
330,5.24804,3.0226789
331,4.7062573,4.4078207
332,3.6738288,6.8934793
333,1.461122,9.277142
334,0.6750684,8.781747
335,1.1014242,8.070095
336,1.9405496,10.0569
337,4.247565,11.184176
338,6.8010464,11.499672
339,9.737888,11.926051
340,6.8747306,9.972094
341,6.4646983,7.9349957
342,10.839745,6.819892
343,14.183898,7.623269
344,24.137094,9.623227
345,19.909847,3.9738832
346,13.146355,1.5229812
347,10.049196,2.357759
348,10.318851,3.1978292
349,9.594695,5.085264
350,4.8965163,2.147307
351,4.477211,1.0983629
352,5.665551,0.76470995
353,5.8912272,2.2819483
354,5.266716,3.6943688
355,3.9335604,4.47382
356,2.5118566,7.0275993
357,0.03236389,9.965268
358,-0.12009859,9.287484
359,-0.15926933,8.854791
360,-0.08039665,15.359133
361,1.6837449,19.160124
362,4.667988,12.474889
363,8.823143,10.746872
364,9.133318,9.615987
365,10.967358,7.8460064
366,13.512159,6.7140675
367,17.619642,8.255676
368,21.0774,7.8878136
369,20.744812,7.42063
370,15.734895,4.6315413
371,14.206437,2.8437402
372,12.171959,3.0576403
373,9.598729,4.335933
374,8.406481,3.0324829
375,6.7511644,2.3477888
376,5.541779,1.3464932
377,4.106018,1.218133
378,3.2162333,1.8919795
379,2.957856,3.8471916
380,2.8027742,6.624245
381,1.5874238,8.006416
382,0.8525338,7.1154213
383,0.55123043,7.211215
384,1.9116664,7.915792
385,3.8661976,8.233341
386,5.401102,8.005184
387,8.103327,8.896858
388,7.6213856,9.340202
389,7.1406612,8.419097
390,8.2922325,7.7686625
391,8.390385,6.9448423
392,9.694103,7.102469
393,8.852757,6.2158446
394,8.062835,5.324327
395,8.633902,4.339847
396,8.489685,3.7488456
397,8.042883,2.883248
398,7.5781736,2.3783514
399,6.2542996,1.8524601
400,5.0985475,1.5855489
401,3.9693441,1.3740282
402,3.5182009,1.74264
403,3.407116,2.0273607
404,3.3071644,1.8460412
405,2.9549417,1.6267443
406,2.4881108,1.6815081
407,2.47376,2.4361196
408,2.5879211,2.8240492
409,2.700097,2.6053817
410,3.4291325,2.445369
411,4.0843644,2.4116724
412,5.3464565,2.9209032
413,5.0556717,3.8400674
414,4.729748,4.1803455
415,4.0440655,4.409067
416,2.9357717,4.533029
417,2.9203,3.7877684
418,3.5666616,2.9428775
419,4.3270435,2.1599958
420,5.350353,1.3912745
421,5.4540186,1.2262926
422,4.4908175,1.150692
423,4.1050787,1.397965
424,3.4966884,1.4702344
425,2.7798116,1.7293901
426,2.2516673,2.178231
427,2.3326087,3.5525665
428,2.2605746,5.10699
429,2.2808077,5.8135214
430,2.3666754,5.440959
431,1.9594901,4.7571926
432,1.4287596,2.9496303
433,2.1118946,2.9550848
434,2.7979472,3.2014697
435,3.812377,3.5741665
436,4.2965074,5.187731
437,5.7703586,6.0677047
438,5.713604,5.1347017
439,5.260019,4.5540133
440,4.2066855,4.625755
441,4.6517124,4.312784
442,5.447881,3.1716835
443,5.7118998,2.0975716
444,6.1039424,1.2163
445,7.2919116,1.305387
446,5.530546,0.8440056
447,4.7591147,0.60884714
448,3.621413,0.42724466
449,2.9139092,0.65058184
450,2.879808,2.4495556
451,2.7538674,4.7344265
452,2.3941453,7.3769364
453,1.377078,7.786956
454,1.1995893,6.8279424
455,0.71801424,7.2421775
456,1.5551229,9.09103
457,3.1851127,11.002665
458,5.1022873,9.514177
459,7.1878576,9.407178
460,6.6879916,8.163597
461,6.5044866,5.609462
462,10.010464,4.9902763
463,11.162714,4.448204
464,17.851845,4.6716347
465,15.231924,3.924837
466,10.212013,2.691714
467,8.696792,2.4976149
468,9.223948,3.1530352
469,7.536929,4.040372
470,6.4224434,1.7776957
471,4.66381,0.87862253
472,5.2141876,0.69867706
473,5.184044,1.7653923
474,5.6235943,5.799487
475,6.764803,11.457626
476,5.8366637,13.720412
477,2.4464545,13.83783
478,1.0984244,17.577219
479,2.4433954,28.384813
480,8.934056,47.97844
481,7.0483823,38.82009
482,8.414491,23.009418
483,14.396262,20.016266
484,10.400106,10.900536
485,16.044634,6.7794704
486,20.215723,6.9503026
487,29.612059,6.9918017
488,38.94403,6.645569
489,27.524332,4.497072
490,18.354021,2.4097607
491,14.47662,2.5781803
492,12.441696,3.7016242
493,8.300124,4.1083875
494,5.8865566,1.7928543
495,5.298732,1.7365174
496,5.752044,1.3338895
497,5.40249,1.3459597
498,4.881369,2.3095458
499,4.5734787,4.9088674
500,4.340163,7.7029724
501,2.9980555,8.817334
502,1.2973518,7.813235
503,1.4606376,7.3022137
504,1.9388406,8.997353
505,3.604489,9.600112
506,4.0283456,7.108426
507,5.824569,6.3113723
508,5.5902023,6.825798
509,6.2375503,6.6388173
510,9.3059435,6.856488
511,10.440971,6.3528075
512,12.878869,7.3666887
513,10.780048,4.60703
514,8.360119,4.0380516
515,7.811078,4.192631
516,7.322745,4.3888783
517,5.9675274,4.225415
518,5.5576167,3.0123358
519,5.2721243,2.4541235
520,5.9070563,1.5734224
521,5.640634,1.4859481
522,5.4391465,3.089378
523,5.9661994,10.087679
524,8.389355,20.786465
525,8.262021,26.195267
526,4.0580406,22.530779
527,5.3240004,36.324432
528,2.4326332,11.933748
529,5.61151,12.005962
530,7.811077,11.844639
531,10.474203,12.019199
532,8.168334,11.304199
533,10.424528,8.659515
534,17.463898,8.764297
535,26.437258,8.698782
536,28.369339,5.5104947
537,18.387474,3.1034865
538,12.569953,3.6548574
539,10.96833,4.1163917
540,9.384498,4.610923
541,7.43211,3.8297858
542,6.1608377,2.5262017
543,5.663795,2.2360525
544,6.480784,1.4999113
545,6.0097976,1.2363119
546,5.3539276,2.2688751
547,4.3347225,4.41147
548,3.192133,6.9745445
549,1.8177629,8.2679405
550,1.38519,7.770553
551,2.118914,8.114604
552,3.8337722,9.065994
553,4.769325,8.5233755
554,5.578116,7.31831
555,6.598777,6.913976
556,5.0991845,6.394886
557,6.051383,6.281116
558,6.169508,5.489374
559,5.644655,5.776113
560,5.311057,5.627609
561,5.8737226,5.3012853
562,6.58583,4.822384
563,7.0712376,4.2708125
564,7.284268,3.779652
565,6.500215,2.906044
566,6.353535,2.1507628
567,6.103747,2.0073812
568,5.4610214,1.5950403
569,4.257553,1.3040438
570,3.0353994,1.5190954
571,2.66549,2.2636347
572,3.0030084,2.5618796
573,3.3289316,2.7331238
574,3.1430304,2.4645238
575,2.71265,3.8398108
576,2.7143328,4.056399
577,2.6996439,3.42211
578,3.4912372,3.2461262
579,4.2949333,2.957553
580,5.4649024,2.9726896
581,5.4971857,3.105814
582,4.8486495,3.5193284
583,2.83184,5.30623
584,0.98315716,5.8324103
585,1.3745289,4.558957
586,3.315888,4.0336027
587,5.265705,3.4403522
588,6.397029,2.8172703
589,6.8941865,2.643479
590,6.4012933,2.4500394
591,6.33043,2.3770714
592,5.5796237,1.9029858
593,4.663178,2.0205996
594,3.862906,3.0250075
595,3.273862,4.4210243
596,2.8412764,5.498139
597,3.093118,6.4783263
598,3.1957412,6.2538886
599,3.1696663,6.2618127
600,3.3477318,5.7191477
601,3.5946696,5.7090793
602,3.7041824,4.607216
603,6.1548395,5.792884
604,6.076344,5.44168
605,7.7564573,5.5751686
606,6.5303807,6.0312886
607,4.5045958,8.706112
608,6.4460235,8.513065
609,6.350493,5.36132
610,6.2151055,3.9859142
611,6.352723,3.6891727
612,8.110606,3.5363028
613,9.279133,3.207347
614,6.2619295,1.6533589
615,5.793084,1.3605027
616,5.2818675,0.6018505
617,5.027628,0.862484
618,5.064231,3.7619216
619,4.7674685,7.45747
620,2.7110422,10.020498
621,1.1398516,11.827654
622,0.9029608,10.274588
623,1.2098837,11.183247
624,3.8230453,12.405131
625,6.832955,11.95175
626,10.383861,12.634046
627,12.227788,12.65007
628,13.159155,8.9730835
629,17.961102,8.145544
630,21.597717,10.7464905
631,21.973257,13.015712
632,22.099806,11.240344
633,18.96708,6.9697714
634,16.211914,4.7095957
635,14.532599,3.8581905
636,12.85196,3.7845886
637,9.82575,3.8851748
638,6.0542455,3.4108644
639,5.7238407,1.4996004
640,6.1391897,0.095770836
641,6.101467,-0.110862255
642,6.3053894,1.0632243
643,6.3301835,5.299754
644,4.3358316,8.4153385
645,1.7200089,11.01998
646,0.63599205,11.247381
647,0.4497714,11.107529
648,1.2531157,15.853516
649,4.100814,14.629721
650,8.169613,11.412938
651,11.279455,11.873695
652,9.492448,11.138453
653,11.421596,8.912912
654,17.202358,8.428078
655,18.209293,8.230492
656,20.972002,7.289898
657,20.486502,3.7933435
658,14.201385,3.0672603
659,11.40311,3.820479
660,10.420094,4.704591
661,7.598074,4.5370493
662,5.7897596,2.3998296
663,5.592128,2.139063
664,6.5635705,2.0687568
665,7.319952,2.061957
666,7.444567,3.546387
667,6.450193,5.8838077
668,4.4289026,8.019474
669,2.1603894,10.795866
670,1.4394035,9.367918
671,1.3698006,8.497654
672,2.8179526,8.1682005
673,5.1597214,7.1838136
674,7.3673987,7.1628737
675,9.76401,8.518424
676,8.686412,8.943078
677,13.190531,6.814106
678,14.719519,7.4800453
679,14.147272,8.412141
680,15.235545,9.412245
681,14.941069,6.881193
682,12.356199,5.242614
683,11.432038,4.7524414
684,11.227839,4.6062646
685,10.709198,3.9068832
686,7.85341,2.1290295
687,6.666167,2.0314236
688,6.658305,1.5609975
689,6.3344774,1.5006061
690,5.843097,2.3805218
691,4.947783,4.8015203
692,3.4443228,7.63459
693,1.5429645,10.155837
694,1.6198177,8.837702
695,1.9974504,8.797841
696,3.765737,8.618832
697,5.885265,8.016299
698,8.064022,8.02746
699,10.599187,9.486429
700,8.221851,9.255571
701,10.547091,8.313858
702,10.200737,8.208664
703,7.443779,7.808261
704,7.9034066,7.940545
705,7.736171,6.2106643
706,8.157238,5.2102385
707,9.479289,4.751815
708,9.783694,4.1848607
709,8.848459,3.2808285
710,7.6061063,2.1674094
711,6.1040864,1.6963515
712,5.0197997,1.4385405
713,4.155831,1.3467565
714,3.6812422,2.1939082
715,3.5193727,3.4301598
716,3.3773906,3.8234992
717,3.6206899,3.5248299
718,3.318627,4.348953
719,2.6083486,4.7944174
720,2.4791007,3.7327983
721,2.211236,2.369297
722,3.019176,1.8366466
723,4.156807,1.3387799
724,5.412331,1.4635649
725,6.3752112,1.4600778
726,5.279209,3.2593722
727,2.5797918,5.233699
728,0.2037983,6.375281
729,1.2968168,4.3499284
730,1.9903154,3.1942148
731,3.4577155,3.1031969
732,5.6287007,2.797535
733,6.832169,1.9947269
734,6.9154367,1.7658377
735,5.3818035,1.3933201
736,4.6133723,1.449635
737,4.0069013,1.7877436
738,3.7157636,2.8074875
739,3.4230735,4.414253
740,3.1796834,6.102141
741,2.39183,8.444133
742,2.5800552,7.7170506
743,2.977797,7.1086216
744,4.024562,6.95083
745,5.238753,6.232436
746,7.22841,6.7364593
747,8.646126,8.010153
748,7.8425727,7.278732
749,8.085879,9.2967825
750,5.1543465,11.548942
751,6.8140545,17.359833
752,8.189938,11.746484
753,8.297375,5.8079367
754,8.4697,3.8321223
755,11.709621,3.474074
756,36.97388,4.485813
757,12.737568,4.3976827
758,8.889414,1.6713219
759,5.062374,0.10344696
760,4.76906,0.445652
761,4.505211,2.2882783
762,3.9406161,5.3125725
763,2.6797342,8.872285
764,0.8005781,11.38661
765,1.3497763,9.65707
766,1.234487,9.65209
767,2.6793973,9.959741
768,5.0197334,9.115397
769,7.5946193,8.445385
770,10.17569,9.175866
771,9.023619,9.164254
772,11.33387,7.3943095
773,12.140873,7.814142
774,10.060472,8.159314
775,10.17662,8.584697
776,11.055056,6.941931
777,10.034401,4.9056187
778,9.801383,4.231986
779,9.994714,4.8844924
780,9.294575,4.4311323
781,5.7639103,1.7030034
782,5.0681257,1.2106133
783,5.0958714,1.322875
784,6.0725813,1.2557077
785,6.5904036,2.077535
786,6.3793683,4.5019164
787,5.1269674,8.002127
788,2.7968466,11.276572
789,1.171392,12.454845
790,1.2234569,10.842979
791,2.004435,11.480831
792,3.9510298,11.893921
793,6.846098,10.734328
794,10.097307,10.939344
795,10.574682,11.193148
796,9.369487,9.750244
797,13.471719,9.379978
798,11.0879545,9.424506
799,7.9899397,8.809323
800,8.430696,4.5985384
801,6.7924085,3.1735911
802,6.605894,3.8091378
803,7.6910706,4.898343
804,7.3638725,5.1090736
805,5.620012,2.670116
806,4.3469934,1.9990478
807,5.5121202,0.9949045
808,5.6553698,1.1713963
809,5.273028,2.3922908
810,4.6878586,4.489707
811,3.6331909,6.9889507
812,1.4268413,9.070453
813,1.1075463,8.153135
814,0.840085,8.330019
815,2.213799,9.221697
816,4.7328434,8.885967
817,6.6482964,7.9951096
818,9.135369,8.936453
819,7.4367447,8.918975
820,7.458657,8.146977
821,8.7436075,7.2948656
822,7.408146,7.3328385
823,6.6497693,5.9390593
824,6.526884,4.889055
825,6.8265324,5.409729
826,7.2041683,4.9000573
827,7.2118993,4.4669576
828,6.5784945,3.929366
829,5.9358916,2.6462994
830,5.1129065,0.9173765
831,5.55048,0.054588318
832,5.4862614,0.19404793
833,5.509781,1.3196917
834,4.9074144,3.7660549
835,3.7259514,6.4639335
836,1.8094585,9.284765
837,0.62903595,8.83654
838,0.98305655,8.4339695
839,1.8372955,10.555798
840,3.6147707,12.441598
841,7.113295,10.87487
842,10.07062,12.944561
843,9.239783,10.427156
844,11.882772,6.9403777
845,14.376365,6.7504144
846,11.867145,7.5119267
847,10.068758,6.291085
848,11.73492,3.1415358
849,11.4011,1.8772628
850,8.858396,2.4024637
851,6.85962,3.5500913
852,7.5676785,4.3005414
853,7.049004,3.246638
854,6.318099,1.4950094
855,6.786373,-0.09019947
856,6.824727,-0.44389677
857,5.6802187,0.30524826
858,4.6065383,3.0157597
859,4.2897267,7.041481
860,1.7576876,9.494075
861,0.8338399,9.341594
862,1.3439856,8.558941
863,1.977632,10.677073
864,3.2214398,14.277985
865,6.783077,14.732343
866,9.846247,13.716225
867,8.714811,10.902815
868,9.209242,7.971282
869,11.263767,6.650546
870,10.440431,6.7791796
871,8.947149,6.086675
872,10.612321,2.8849342
873,11.327953,1.337987
874,9.185833,1.9167564
875,7.1326985,3.2809262
876,7.272864,3.965853
877,7.0474224,3.1253767
878,6.2627544,1.3912053
879,7.299591,-0.03635645
880,6.3103747,-0.23898363
881,5.142949,1.0247355
882,4.4226627,2.8833325
883,3.5825284,5.5530043
884,2.0595145,7.5937295
885,0.95373344,7.7691956
886,1.206306,6.684342
887,2.1527417,7.416803
888,4.0759835,7.8928084
889,5.544929,7.8309927
890,7.599533,7.8229904
891,6.1340594,8.1318
892,3.856236,7.0883474
893,5.592401,5.6936603
894,6.063043,6.3739533
895,4.5813,5.723707
896,3.7549727,3.9022489
897,4.5316243,2.984432
898,5.2477875,3.2977877
899,5.7016897,3.4512146
900,6.452366,3.0286303
901,6.693763,2.1537936
902,6.1664433,1.2056789
903,6.6228223,0.2654481
904,5.7973447,0.099573135
905,4.8458576,0.8794203
906,3.9294052,2.188564
907,3.4987173,5.0025215
908,2.485918,7.3506165
909,1.0934219,8.732673
910,1.3441429,7.6955285
911,1.3511329,9.566218
912,3.3084803,11.387018
913,5.819743,10.65107
914,8.046528,9.782278
915,7.0018177,9.317876
916,4.886319,6.3114767
917,6.27365,5.138391
918,5.6685157,5.671322
919,3.520062,5.7331414
920,3.7034848,4.021305
921,5.5978184,3.681776
922,5.618636,3.887114
923,6.1020656,3.3531647
924,6.616873,2.2713857
925,7.29023,1.7622147
926,6.4396706,1.3793831
927,5.6439705,1.253243
928,4.5332284,1.1527238
929,3.7579427,1.1253543
930,3.384164,1.4502716
931,3.4144158,1.9305224
932,3.301802,1.5789695
933,3.038889,0.88441515
934,2.3283546,2.1244533
935,2.2459626,2.9434803
936,2.5423906,2.8327742
937,2.987876,2.7159622
938,3.772998,2.8103774
939,5.2428455,3.4436436
940,5.1732135,3.4962924
941,5.4297466,4.053326
942,3.6673574,4.402461
943,1.3498058,5.1627393
944,1.6154647,3.641575
945,3.0686417,2.3590744
946,4.68753,2.5091932
947,5.7123046,1.944355
948,6.4360056,0.9445181
949,6.4747715,0.59496355
950,5.400396,0.21162558
951,4.5500603,0.41602802
952,3.6712399,0.62479496
953,2.9665258,0.7225127
954,2.7471352,1.3465753
955,2.7277882,2.6664257
956,2.544111,4.1681933
957,2.4090261,4.3071575
958,0.9629884,6.8940024
959,1.3445797,6.9011664
960,2.6788623,7.2011843
961,4.0568457,8.131885
962,6.00648,7.725334
963,5.53393,7.910368
964,3.8726296,6.3749022
965,6.7667704,7.1081047
966,5.1884794,7.206172
967,3.751832,6.905015
968,6.1681724,6.8847814
969,7.6089077,6.3875685
970,7.78506,4.922836
971,7.407171,3.3645375
972,7.4792676,1.7265573
973,7.5552664,1.1493235
974,5.897284,0.7086973
975,4.6705313,0.7930174
976,3.645097,0.8192444
977,2.8294177,0.9157367
978,2.6137645,1.7713909
979,2.3056428,3.449829
980,2.1320777,4.909844
981,1.7255888,5.8519306
982,1.7770557,7.0926814
983,2.221589,7.054784
984,3.199905,6.7304144
985,3.9632006,6.442659
986,4.9629364,6.0286894
987,6.7219834,7.3829117
988,5.2709723,7.936507
989,6.2920065,7.242511
990,6.8103166,9.156569
991,7.5016036,8.829952
992,7.262783,6.161935
993,7.5205956,4.0346985
994,8.026342,2.9660573
995,10.728235,1.9931931
996,13.511564,1.8861825
997,6.483144,1.7492061
998,6.5944633,0.5045395
999,4.41863,-0.0097875595
1000,4.0043783,1.0359068
1001,3.9643507,3.692308
1002,4.497403,6.9937997
1003,4.3482685,11.00217
1004,2.1334395,13.558542
1005,-0.3008108,15.527985
1006,-0.33583832,21.606781
1007,2.3919485,29.259657
1008,3.231208,28.318281
1009,5.7712436,24.51325
1010,11.290037,21.884008
1011,15.204357,17.669075
1012,14.378265,9.898277
1013,17.440151,10.172792
1014,21.80756,11.345255
1015,26.329958,9.487267
1016,22.340456,6.9689603
1017,15.56417,4.140994
1018,13.04597,3.3645113
1019,12.103469,3.3674495
1020,8.402324,3.970752
1021,7.623857,2.2536547
1022,5.7104883,1.1765232
1023,5.611056,0.7516861
1024,4.8063765,1.179894
1025,4.1792946,2.8910406
1026,4.302309,6.2631273
1027,5.70834,12.980402
1028,5.263728,20.055595
1029,4.016608,28.218143
1030,6.0778346,42.21569
1031,7.019959,44.262375
1032,6.0988936,40.400414
1033,6.9300933,32.138245
1034,11.544892,24.891644
1035,18.497963,20.626467
1036,21.053806,8.356817
1037,22.99297,9.20681
1038,22.116737,9.961005
1039,22.787188,7.7886386
1040,25.609423,1.1248446
1041,19.830135,0.53038883
1042,14.020968,2.34936
1043,12.422582,3.2492058
1044,8.592993,3.8186774
1045,8.279127,2.6251752
1046,5.89625,1.549077
1047,5.6983833,0.9457426
1048,4.6220665,0.87507486
1049,3.902153,2.1364958
1050,4.0654283,4.6580524
1051,4.4572086,8.434734
1052,2.357642,10.564701
1053,0.46016312,14.055833
1054,-0.85561514,17.449432
1055,0.4335432,22.444323
1056,1.8552477,24.038498
1057,4.1888113,23.34928
1058,9.289108,21.731203
1059,15.590061,18.987764
1060,16.385006,9.605303
1061,15.594087,6.8300104
1062,18.663145,9.196545
1063,19.651463,9.014854
1064,20.44369,6.9631243
1065,16.693525,5.082525
1066,13.039338,3.7088122
1067,11.305744,3.5176053
